

配置url，开头带#的是菜单
	/userReportCity/getCityList.action 城市列表
	#/report/gotoGrabDetailReport.action 约看详情表
	notArtificialOrder.action	约看详情表不派单
	#report/gotoGrabDetailList.action	约看详情表_新_
	report/grabOrderListExportExcel.action	约看详情表_新_报表导出
	pushOrder/querySeeHousePushOrderReport.action	约看派单推送名单查询
	pushOrder/pushSeeHouseOrderReportExportExcel.action	约看派单推送名单导出
	report/notArtificialOrder.action	约看详情表不派单
	report/gotoArtificialOrderAddWindow.action	约看详情表人工派单添加窗口跳转
	report/artificialOrder.action	约看详情表人工手动派单
	report/gotoArtificialAddCusSeeOrderAddWindow.action	约看详情表人工手动添加约看窗口跳转
	report/artificialAddCusSeeOrder.action	约看详情表人工手动添加约看
	#report/gotoChatGrabDetailReport.action	用户主动微聊派单详情表
	report/gotoWeChatReport.action	用户主动微聊派单数据报表
	excelReport/wechatReportExportExcel.action	用户主动微聊派单数据报表导出
	excelReport/chatGrabDetailReportExport.action	用户主动微聊派单详情表导出
	#pushOrder/gotoMicroChatPushOrderReport.action	跳转用户主动微聊派单推送名单页面
	pushOrder/queryMicroChatHousePushOrderReport.action	用户主动微聊派单推送名单查询
	pushOrder/pushMicroChatOrderReportExportExcel.action	用户主动微聊派单推送名单导出
	report/gotoWeChatArtificialOrderAddWindow.action	微聊派单详情表人工派单添加窗口跳转
	report/weChatArtificialOrder.action	微聊派单详情表人工手动派单
	report/notWeChatArtificialOrder.action	微聊派单详情表不派单
	report/gotoWeChatArtificialOrderAddWindow.action	微聊派单详情表人工派单添加窗口跳转
	report/weChatArtificialOrder.action	微聊派单详情表人工手动派单
	report/notWeChatArtificialOrder.action	微聊派单详情表不派单
	#/report/gotoChatGrabDetailList.action	V2.0 用户主动微聊派单详情表跳转页
	/pushOrder/gotoMicroChatPushOrderList.action	V2.0  跳转用户主动微聊派单推送名单页面
	excelReport/chatGrabDetailListExport.action	用户主动微聊详情表_新_ 报表导出
	#/reward/gotoRewardDetailReport.action 悬赏房源列表
	/report/weChatAutoOrder.action	微聊派单自动派单
	#reward/gotoRewardPushOrderDetailReport.action	悬赏派单详情表页面跳转
	reward/rewardPushOrderDetailReportExportExcel.action	悬赏派单详情表导出
	pushOrder/gotoRewardPushOrderReport.action	跳转悬赏派单推送名单页面
	pushOrder/queryRewardPushOrderReport.action	悬赏派单推送名单查询
	pushOrder/pushRewardOrderReportExportExcel.action	悬赏派单推送名单导出
	reward/gotoRewardArtificialOrderAddWindow.action	悬赏派单详情表人工派单添加窗口跳转
	reward/rewardArtificialOrder.action	悬赏派单详情表人工手动派单
	reward/notRewardArtificialOrder.action	悬赏派单详情表不派单
	reward/gotoRewardArtificialOrderAddWindow.action	悬赏派单详情表人工派单添加窗口跳转
	reward/rewardArtificialOrder.action	悬赏派单详情表人工手动派单
	reward/notRewardArtificialOrder.action	悬赏派单详情表不派单
	/reward/rewardDetailReportExportExcel.action 悬赏房源导出
	#/report/gotoAgentCommentDetailReport.action 经纪人评价详情表
	report/agentCommentDetailReport.action 经纪人评价详情
	#tipoffHouseReport/tipoffHouseReport.action 房源举报详情表
	tipoffHouseReport/tipoffHouseReportExportExcel.action 房源举报详情表导出
	#/configWkzfCusRefuse/gotoWkzfCusRefusePage.action?type=1 黑名单
	configWkzfCusRefuse/queryRefuseList.action 黑名单数据
	#/configWkzfCusRefuse/gotoWkzfCusRefusePage.action?type=2 白名单
	/configWkzfCusRefuse/exportRefuseList.action 黑白名单导出
	# report/gotoAppFeedBackReport.action app意见反馈表
	/report/appFeedBackExportExcell.action  app意见反馈表导出
	estateReport/gotoEstateCommentReport.action	小区评论报表页面跳转
	#estateReport/estateCommentReport.action	小区评论报表查询
	estateReport/estateCommentReportExportExcel.action	小区评论报表导出
	estateReport/gotoEstateCommentAddMemoWindow.action	添加小区评论备注窗口跳转
	estateReport/hideEstateComment.action	隐藏小区评论并添加备注
	estateReport/gotoEstateCommentImgWindow.action	查看小区评论图片窗口跳转
	estateReport/queryEstateCommentImg.action	根据commentId查询小区评论图片
	#estateReport/gotoNewHouseCommentReport.action	楼盘点评列表
	#purchaseIntention/gotoPurchaseIntentionList.action	购房意向详情表
	purchaseIntention/purchaseIntentionExportExcel.action	购房意向详情报表导出
	#pushMessageManagemant/gotoPushMessageManagemantList.action	push消息管理
	pushMessageManagemant/gotoPushMessageAddWindow.action	新增push消息
	pushMessageManagemant/gotoPushMessageEditWindow.action	push消息修改页面
	pushMessageManagemant/getAllJobNames.action	测试
	/versionPatch/gotoVersionPatchAddOrEditWindow.action	新增或修改补丁版本
	#/versionPatch/gotoVersionPatchList.action	补丁版本列表
	/versionPatch/queryAllByCond.action 热部署查询
	#/report/gotoAPPInstallReport.action app安装量报表
	/report/appInstallReport.action app安装量报表数据
	report/appInstallReportExportExcel.action app安装量导出
	#configContent/findlawyerTeamDataList.action?categoryId=2	律师团队列表查询
	configContent/gotoLawerTeamAddWindow.action	新增律师窗口跳转
	configContent/insertLawer.action	新增律师
	configContent/gotoLawerTeamEditWindow.action	修改律师窗口跳转
	configContent/updateLawer.action	修改律师
	configContent/findlawyerById.action	根据Id获取律师
	configContent/deleteLawyer.action	删除律师
	configContent/gotoLawyerTeamPage.action	律师团队配置跳转页
	#configContent/gotoLawyerTeamPage.action?categoryId=2 法务团队列表查询
	#/cityOldHouse/gotoCityIndex.action	二手房上线城市
	/cityOldHouse/getCityList.action	二手房可见城市
	/cityOldHouse/queryCityStatusList.action	城市上下线状况
	/cityOldHouse/updateCityState.action	城市上下线操作
	#configSeo/findSeoLinkConfigDataList.action	seo列表查询
	configSeo/getStatus.action	获取seo的开闭状态
	configSeo/updateStatus.action	修改seo的开闭状态
	configSeo/gotoSeoLinkAddWindow.action	新增seo窗口跳转
	configSeo/gotoSeoLinkEditWindow.action	修改seo窗口跳转
	configSeo/findSeoLinkById.action	根据Id查询seo
	configSeo/insertSeo.action	新增seo
	configSeo/updateSeo.action	修改seo
	configSeo/deleteSeo.action	删除seo
	configSeo/gotoSeoLinkPage.action	seo配置页面跳转
	#/configSeo/gotoSeoLinkPage.action?categoryId=1  热门二手房
	#/configSeo/gotoSeoLinkPage.action?categoryId=2  热门楼盘
	#/configSeo/gotoSeoLinkPage.action?categoryId=3  热门城市
	#/configSeo/gotoSeoLinkPage.action?categoryId=4  友情链接
	# /appAdvertis/gotoAppAdvertisPage.action	APP广告管理列表
	/appAdvertis/gotoAllCityAdvertisPage.action	所有城市的 编辑Banner
	/appAdvertis/gotoCityAdvertisPage.action	单个城市的  编辑banner
	/appAdvertis/gotoEditAdvertisPage.action	打开编辑banner页面
	/appAdvertis/findAdvertis.action	查询banner
	appAdvertis/editAppAdvertis.action	APP启动页加载
	/appAdvertis/addAppAdvertis.action	app启动页新增
	#/pcAdvertis/gotoPcAdvertise.action	PC站广告管理列表
	/pcAdvertis/gotoAllCityAdvertise.action	PC城市类别页
	/pcAdvertis/gotoAdvertiseList.action	PC广告列表页
	/pcAdvertis/addAdvertise.action	PC新增广告页
	/pcAdvertis/getBannerGruopInCity.action	PC城市列表页数据
	/pcAdvertis/getBannerByCityId.action	PC广告列表页数据
	#pcAdvertis/gotoH5AdvertisPage.action	H5广告位列表管理页
	
	#/hybirdCate/gotoCateIndex.action 发现频道栏目首页
	/hybirdCate/getCateList.action 发现频道首页数据
	/hybirdCate/openAddCatePage.action 打开新增栏目页
	/hybirdCate/saveCategory.action 保存新增栏目
	/hybirdCate/gotoAddBannerPage.action 打开新增顶图页面
	/hybirdCate/saveBanner.action 保存新增顶图
	/hybirdCate/exchangeCateOrder.action 更新栏目顺序
	/hybirdCate/openEditCatePage.action 编辑栏目
	#/hybirdCate/gotoExtraCateIndex.action 特别栏目主页
	#/hybirdArticle/articleIndex.action 发现频道文章主页
	/hybirdArticle/getArticleList.action 发现频道文章列表
	/hybirdArticle/openAddArticlePage.action 打开文章编辑页
	/hybirdArticle/getArtCategoryList.action 获取栏目列表
	/hybirdArticle/saveArticle.action 保存文章
	/kindeditor/uploadFile.action 编辑器上传图片
	/hybirdShare/gotoAddSharePage.action 打开分享设置
	/hybirdShare/saveShare.action 保存分享设置
	/hybirdArticle/editArticle.action 打开文章编辑页
